2026-02-17 09:25:54 | INFO | value_context_rag.utils.config | Loading config from configs/deberta_sentence.yaml
2026-02-17 09:25:54 | WARNING | __main__ | Re-running collapsed config lr=2.0e-05 wd=0.01 b=8 ml=512
2026-02-17 09:25:54 | INFO | value_context_rag.utils.seed | Setting random seeds
2026-02-17 09:25:54 | INFO | value_context_rag.models.training | Loading dataset splits
2026-02-17 09:25:54 | INFO | value_context_rag.data.dataset | Loading split training
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading split validation
2026-02-17 09:25:55 | INFO | value_context_rag.data.dataset | Loading label names from raw data
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building training contexts (sentence)
2026-02-17 09:25:55 | INFO | value_context_rag.models.training | Building validation contexts (sentence)
2026-02-17 09:25:56 | INFO | value_context_rag.models.deberta | Loading DeBERTa model microsoft/deberta-v3-base

Loading weights:   0%|          | 0/198 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/198 [00:00<00:00, 32768.00it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/198 [00:00<00:00, 15534.46it/s, Materializing param=deberta.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 2/198 [00:00<00:00, 15335.66it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   1%|          | 2/198 [00:00<00:00, 12925.44it/s, Materializing param=deberta.embeddings.LayerNorm.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 11859.48it/s, Materializing param=deberta.embeddings.word_embeddings.weight]
Loading weights:   2%|▏         | 3/198 [00:00<00:00, 9815.06it/s, Materializing param=deberta.embeddings.word_embeddings.weight] 
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 11132.86it/s, Materializing param=deberta.encoder.LayerNorm.bias]          
Loading weights:   2%|▏         | 4/198 [00:00<00:00, 10155.70it/s, Materializing param=deberta.encoder.LayerNorm.bias]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 11342.09it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:   3%|▎         | 5/198 [00:00<00:00, 10821.22it/s, Materializing param=deberta.encoder.LayerNorm.weight]
Loading weights:  45%|████▌     | 90/198 [00:00<00:00, 15893.54it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.bias]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 15966.60it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▌     | 91/198 [00:00<00:00, 15915.34it/s, Materializing param=deberta.encoder.layer.5.attention.self.key_proj.weight]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 15988.23it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  46%|████▋     | 92/198 [00:00<00:00, 15938.04it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.bias]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 16012.74it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 93/198 [00:00<00:00, 15963.59it/s, Materializing param=deberta.encoder.layer.5.attention.self.query_proj.weight]
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 16036.79it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]  
Loading weights:  47%|████▋     | 94/198 [00:00<00:00, 15989.97it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.bias]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 16059.77it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 95/198 [00:00<00:00, 16008.15it/s, Materializing param=deberta.encoder.layer.5.attention.self.value_proj.weight]
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 16079.11it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]         
Loading weights:  48%|████▊     | 96/198 [00:00<00:00, 16029.19it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.bias]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 16098.11it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 97/198 [00:00<00:00, 16047.94it/s, Materializing param=deberta.encoder.layer.5.intermediate.dense.weight]
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 16116.76it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]    
Loading weights:  49%|████▉     | 98/198 [00:00<00:00, 16066.99it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.bias]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 16138.21it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  50%|█████     | 99/198 [00:00<00:00, 16087.56it/s, Materializing param=deberta.encoder.layer.5.output.LayerNorm.weight]
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 16159.91it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]     
Loading weights:  51%|█████     | 100/198 [00:00<00:00, 16112.73it/s, Materializing param=deberta.encoder.layer.5.output.dense.bias]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 16183.71it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  51%|█████     | 101/198 [00:00<00:00, 16138.08it/s, Materializing param=deberta.encoder.layer.5.output.dense.weight]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 16208.95it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 102/198 [00:00<00:00, 16160.58it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.bias]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 16225.85it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  52%|█████▏    | 103/198 [00:00<00:00, 16177.24it/s, Materializing param=deberta.encoder.layer.6.attention.output.LayerNorm.weight]
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 16241.86it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]      
Loading weights:  53%|█████▎    | 104/198 [00:00<00:00, 16192.42it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.bias]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 16257.59it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  53%|█████▎    | 105/198 [00:00<00:00, 16210.32it/s, Materializing param=deberta.encoder.layer.6.attention.output.dense.weight]
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 16275.44it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias] 
Loading weights:  54%|█████▎    | 106/198 [00:00<00:00, 16226.73it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.bias]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 16291.22it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  54%|█████▍    | 107/198 [00:00<00:00, 16244.05it/s, Materializing param=deberta.encoder.layer.6.attention.self.key_proj.weight]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 16301.46it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▍    | 108/198 [00:00<00:00, 16249.99it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.bias]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 16310.93it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  55%|█████▌    | 109/198 [00:00<00:00, 16263.35it/s, Materializing param=deberta.encoder.layer.6.attention.self.query_proj.weight]
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 16325.45it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]  
Loading weights:  56%|█████▌    | 110/198 [00:00<00:00, 16278.21it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.bias]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 16337.43it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  56%|█████▌    | 111/198 [00:00<00:00, 16292.83it/s, Materializing param=deberta.encoder.layer.6.attention.self.value_proj.weight]
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 16353.77it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]         
Loading weights:  57%|█████▋    | 112/198 [00:00<00:00, 16307.22it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.bias]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 16368.72it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  57%|█████▋    | 113/198 [00:00<00:00, 16324.18it/s, Materializing param=deberta.encoder.layer.6.intermediate.dense.weight]
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 16386.25it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]    
Loading weights:  58%|█████▊    | 114/198 [00:00<00:00, 16344.80it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.bias]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 16402.39it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  58%|█████▊    | 115/198 [00:00<00:00, 16360.66it/s, Materializing param=deberta.encoder.layer.6.output.LayerNorm.weight]
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 16421.05it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]      
Loading weights:  59%|█████▊    | 116/198 [00:00<00:00, 16379.04it/s, Materializing param=deberta.encoder.layer.6.output.dense.bias]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 16439.43it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  59%|█████▉    | 117/198 [00:00<00:00, 16396.59it/s, Materializing param=deberta.encoder.layer.6.output.dense.weight]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 16456.45it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|█████▉    | 118/198 [00:00<00:00, 16412.80it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.bias]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 16468.87it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  60%|██████    | 119/198 [00:00<00:00, 16424.98it/s, Materializing param=deberta.encoder.layer.7.attention.output.LayerNorm.weight]
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 16481.11it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]      
Loading weights:  61%|██████    | 120/198 [00:00<00:00, 16439.12it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.bias]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 16496.90it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  61%|██████    | 121/198 [00:00<00:00, 16449.85it/s, Materializing param=deberta.encoder.layer.7.attention.output.dense.weight]
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 16505.55it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias] 
Loading weights:  62%|██████▏   | 122/198 [00:00<00:00, 16462.54it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.bias]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 16517.77it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  62%|██████▏   | 123/198 [00:00<00:00, 16473.99it/s, Materializing param=deberta.encoder.layer.7.attention.self.key_proj.weight]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 16528.75it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 124/198 [00:00<00:00, 16488.93it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.bias]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 16543.75it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  63%|██████▎   | 125/198 [00:00<00:00, 16501.57it/s, Materializing param=deberta.encoder.layer.7.attention.self.query_proj.weight]
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 16549.72it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]  
Loading weights:  64%|██████▎   | 126/198 [00:00<00:00, 16505.79it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.bias]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 16555.61it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  64%|██████▍   | 127/198 [00:00<00:00, 16514.54it/s, Materializing param=deberta.encoder.layer.7.attention.self.value_proj.weight]
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 16561.40it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]         
Loading weights:  65%|██████▍   | 128/198 [00:00<00:00, 16523.17it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.bias]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 16575.74it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  65%|██████▌   | 129/198 [00:00<00:00, 16534.71it/s, Materializing param=deberta.encoder.layer.7.intermediate.dense.weight]
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 16588.87it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]    
Loading weights:  66%|██████▌   | 130/198 [00:00<00:00, 16550.60it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.bias]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 16605.33it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  66%|██████▌   | 131/198 [00:00<00:00, 16566.28it/s, Materializing param=deberta.encoder.layer.7.output.LayerNorm.weight]
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 16620.58it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]      
Loading weights:  67%|██████▋   | 132/198 [00:00<00:00, 16581.26it/s, Materializing param=deberta.encoder.layer.7.output.dense.bias]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 16633.64it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  67%|██████▋   | 133/198 [00:00<00:00, 16595.54it/s, Materializing param=deberta.encoder.layer.7.output.dense.weight]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 16647.51it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 134/198 [00:00<00:00, 16602.76it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.bias]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 16650.43it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  68%|██████▊   | 135/198 [00:00<00:00, 16609.89it/s, Materializing param=deberta.encoder.layer.8.attention.output.LayerNorm.weight]
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 16659.13it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]      
Loading weights:  69%|██████▊   | 136/198 [00:00<00:00, 16622.72it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.bias]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 16673.04it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  69%|██████▉   | 137/198 [00:00<00:00, 16637.32it/s, Materializing param=deberta.encoder.layer.8.attention.output.dense.weight]
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 16688.69it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias] 
Loading weights:  70%|██████▉   | 138/198 [00:00<00:00, 16649.81it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.bias]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 16697.93it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  70%|███████   | 139/198 [00:00<00:00, 16657.38it/s, Materializing param=deberta.encoder.layer.8.attention.self.key_proj.weight]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 16707.05it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 140/198 [00:00<00:00, 16668.63it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.bias]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 16716.99it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  71%|███████   | 141/198 [00:00<00:00, 16678.80it/s, Materializing param=deberta.encoder.layer.8.attention.self.query_proj.weight]
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 16725.86it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]  
Loading weights:  72%|███████▏  | 142/198 [00:00<00:00, 16687.43it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.bias]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 16732.75it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  72%|███████▏  | 143/198 [00:00<00:00, 16696.88it/s, Materializing param=deberta.encoder.layer.8.attention.self.value_proj.weight]
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 16740.02it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]         
Loading weights:  73%|███████▎  | 144/198 [00:00<00:00, 16701.59it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.bias]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 16748.57it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  73%|███████▎  | 145/198 [00:00<00:00, 16710.83it/s, Materializing param=deberta.encoder.layer.8.intermediate.dense.weight]
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 16757.93it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]    
Loading weights:  74%|███████▎  | 146/198 [00:00<00:00, 16722.70it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.bias]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 16769.91it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  74%|███████▍  | 147/198 [00:00<00:00, 16730.78it/s, Materializing param=deberta.encoder.layer.8.output.LayerNorm.weight]
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 16777.22it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]      
Loading weights:  75%|███████▍  | 148/198 [00:00<00:00, 16741.47it/s, Materializing param=deberta.encoder.layer.8.output.dense.bias]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 16788.03it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  75%|███████▌  | 149/198 [00:00<00:00, 16753.83it/s, Materializing param=deberta.encoder.layer.8.output.dense.weight]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 16802.31it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▌  | 150/198 [00:00<00:00, 16766.93it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.bias]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 16810.61it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  76%|███████▋  | 151/198 [00:00<00:00, 16775.88it/s, Materializing param=deberta.encoder.layer.9.attention.output.LayerNorm.weight]
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 16818.38it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]      
Loading weights:  77%|███████▋  | 152/198 [00:00<00:00, 16784.28it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.bias]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 16827.81it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
Loading weights:  77%|███████▋  | 153/198 [00:00<00:00, 16792.58it/s, Materializing param=deberta.encoder.layer.9.attention.output.dense.weight]
